basepk,hid,speechdate,pid,opid,speakeroldname,speakerposition,maintopic,subtopic,subsubtopic,speechtext,speakerparty,speakerriding,speakername,speakerurl
4224072,ca.proc.d.2002-09-30.1672.10,2002-09-30,,,,,,Committees of the Whole,,"I am afraid we are getting into debate. The hon. member for Saskatoon--Rosetown--Biggar has the floor. While members may disagree with what she said, that is a matter for debate, and I am not seeking to prolong the matter by suggesting that.",,,The Speaker,
4224073,ca.proc.d.2002-09-30.1672.11,2002-09-30,1e7a0863-35c2-4ae6-93db-9f9a11425d40,266,Mrs. Carol Skelton,,,Committees of the Whole,,"Mr. Speaker, while we accept discipline in political parties, we cannot accept it being deployed to influence an election. We expect that companies would exercise discipline with their employees, but it is wrong for a company to try and influence the outcome of an election by threatening its employees. One would think that the basic principle would apply to a political caucus, but it does not.
On February 20, 2002, a number of members rose in this House and complained of the behaviour of the Liberal whip in regard to the election of the chairman of the finance committee. The member for Regina--Qu'Appelle complained, and I quote from Hansard where he said:

I too was involved in the finance committee yesterday. At one stage before the committee meeting started, when there were going to be two candidates for the chairmanship of that committee--
",Canadian Alliance,Saskatoon--Rosetown--Biggar,Carol Skelton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=1e7a0863-35c2-4ae6-93db-9f9a11425d40&Language=E&Section=ALL
4224074,ca.proc.d.2002-09-30.1672.12,2002-09-30,,,,,,Committees of the Whole,,"Order, please. We have another point of order from the Chief Government Whip.",,,The Speaker,
4224075,ca.proc.d.2002-09-30.1672.13,2002-09-30,37b14340-0543-4dd1-86cd-0f5dfbe99332,3465,Ms. Marlene Catterall,,,Committees of the Whole,,"Mr. Speaker, I can only say again that this issue was raised as a point of order in the House. It was responded to. The challenges were refuted and not repeated again. The Speaker ruled on the issue. It is disrespectful of the House and of the member to raise it again.",Liberal,Ottawa West--Nepean,Marlene Catterall,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=37b14340-0543-4dd1-86cd-0f5dfbe99332&Language=E&Section=ALL
4224076,ca.proc.d.2002-09-30.1672.14,2002-09-30,cfb693b6-98fa-41b6-aaae-31be40ba020a,3033,Mr. Randy White,,,Committees of the Whole,,"Mr. Speaker, the House was prorogued and we are into a new session of parliament. The government should know that. Just because the official opposition is ruining its little ditty here today does not mean that there should not be democracy in--",Canadian Alliance,Langley--Abbotsford,Randy White,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=cfb693b6-98fa-41b6-aaae-31be40ba020a&Language=E&Section=ALL
4224077,ca.proc.d.2002-09-30.1672.15,2002-09-30,,,,,,Committees of the Whole,,"Order, please. I thank both hon. members for their helpful points of order. I am not sure they are points of order. The hon. member for Saskatoon—Rosetown—Biggar is debating a motion for an appointment. The House will hear her on that point.",,,The Speaker,
4224078,ca.proc.d.2002-09-30.1672.16,2002-09-30,1e7a0863-35c2-4ae6-93db-9f9a11425d40,266,Mrs. Carol Skelton,,,Committees of the Whole,,"Mr. Speaker,
The member for Etobicoke North and the member for London West, I was called out by one of the staff of the chief government whip to see the chief government whip, at which time she asked me how I was voting. I told her I would be supporting the member for Etobicoke North. She told me that was not the government's choice, that the government's choice was the member for London West. I implied I had made up my mind to support the member for Etobicoke North. She said to me at that time “if that happens--",Canadian Alliance,Saskatoon--Rosetown--Biggar,Carol Skelton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=1e7a0863-35c2-4ae6-93db-9f9a11425d40&Language=E&Section=ALL
4224079,ca.proc.d.2002-09-30.1672.17,2002-09-30,,,,,,Committees of the Whole,,"Order, please. This time I will intervene.
The hon. member is debating the appointment of a committee chair, when the motion before the House is dealing with the Deputy Chairman of Committees of the Whole. While I know it is interesting to tie the two together in terms of relevance we need to debate the motion that is before the House and not the appointment of chairs of committees.
The Chief Government Whip has raised the matter in a different way. I am now dealing with the issue of relevance. I would ask the hon. member to confine her remarks to the motion before the House.",,,The Speaker,
4224080,ca.proc.d.2002-09-30.1672.18,2002-09-30,1e7a0863-35c2-4ae6-93db-9f9a11425d40,266,Mrs. Carol Skelton,,,Committees of the Whole,,"Mr. Speaker, on pages 256 and 257 of Marleau and Montpetit there is an historical perspective on the Speaker. It states that in England the Crown lost its influence over the Speaker in 1642 when Charles I, accompanied by an armed escort, crossed the Bar of the House of Commons, sat in the Speaker's chair and demanded the surrender of five parliamentary leaders on a charge of treason. Falling to his knees, Speaker William Lenthall replied with the famous words:

May it please Your Majesty, I have neither eyes to see, nor tongue to speak in this place, but as the House is pleased to direct me, whose servant I am here; and I humbly beg Your Majesty's pardon that I cannot give any other answer than this to what Your Majesty is pleased to demand of me.

Marleau and Montpetit goes on to explain that while Speaker Lenthall's words heralded the end of the Crown's influence over the speakership, it was the beginning of the government's authority over the Chair. The speakership then became an appointment much coveted by members of the party in power.
In Canada, prior to 1986, the Speaker was appointed by a motion moved by the Prime Minister. The candidate was decided by the Prime Minister, as is the case today with the appointments of the Deputy Speaker, the Deputy Chairman of Committees of the Whole and the Assistant Deputy Chairman of Committees of the Whole.
The sixth edition of Beauchesne's Parliamentary Rules and Forms is dedicated to the first Speaker elected by secret ballot, Speaker Fraser. It says in its preface:

The election of the Speaker by secret ballot has given the Members their own Speaker in a process that was designed to take the choice of Speaker away from the Prime Minister and give it to the entire House.

We must expand upon this idea and take the choice of all chair occupants and all chairmen of committees away from the Prime Minister. If it makes sense for our Speaker then it makes sense for all of those who preside over the proceedings of this House and its committees. The one duly elected Speaker cannot preside over everything. I said earlier there are appointments that make sense for the Prime Minister to make and there are others that clearly do not.
It is time members vying for these positions send a message to the Prime Minister, stating that they have neither eyes to see, nor tongues to speak to him, but as their committees are pleased to direct them, whose servants they are; and they beg the Prime Minister's pardon that they cannot give any other answer than this to what the Prime Minister may demand of them.",Canadian Alliance,Saskatoon--Rosetown--Biggar,Carol Skelton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=1e7a0863-35c2-4ae6-93db-9f9a11425d40&Language=E&Section=ALL
4224081,ca.proc.d.2002-09-30.1672.19,2002-09-30,,,,,,Committees of the Whole,,Is the House ready for the question?,,,The Speaker,
4224082,ca.proc.d.2002-09-30.1672.20,2002-09-30,,,,intervention,,Committees of the Whole,,Question.,,,Some hon. members,
4224083,ca.proc.d.2002-09-30.1672.21,2002-09-30,,,,,,Committees of the Whole,,The question is on the motion. Is it the pleasure of the House to adopt the motion?,,,The Speaker,
4224084,ca.proc.d.2002-09-30.1672.22,2002-09-30,,,,intervention,,Committees of the Whole,,Agreed.,,,Some hon. members,
4224085,ca.proc.d.2002-09-30.1672.23,2002-09-30,,,,intervention,,Committees of the Whole,,No.,,,Some hon. members,
4224086,ca.proc.d.2002-09-30.1672.24,2002-09-30,,,,,,Committees of the Whole,,All those in favour of the motion will please say yea.,,,The Speaker,
