i j facebook_binary
240 346 0
240 343 0
240 939 1
240 425 1
240 650 0
240 520 0
240 970 0
240 440 0
240 871 1
240 779 0
240 265 0
240 763 1
245 502 1
245 687 1
245 1218 1
245 634 1
245 440 1
245 325 1
245 1067 1
245 582 1
245 691 1
245 1423 1
245 797 1
245 376 1
245 624 1
245 753 1
245 1237 1
245 694 1
245 959 1
245 1336 1
245 564 1
245 466 1
245 841 1
245 525 1
245 869 1
245 642 1
245 769 1
245 638 1
246 977 1
246 687 0
246 1870 0
246 513 0
246 1232 0
246 615 1
246 753 0
246 866 0
246 520 0
246 883 0
246 577 0
246 387 0
246 1332 0
246 869 0
246 605 0
246 502 0
246 582 0
246 452 1
246 1594 0
246 634 1
246 691 0
246 642 0
265 777 0
265 494 1
265 280 0
265 477 0
265 1212 0
265 544 0
265 440 0
265 272 1
265 504 1
265 984 0
265 883 1
265 364 1
265 649 0
265 857 1
265 387 0
265 653 0
265 763 0
265 725 1
265 274 0
265 471 0
265 884 0
265 353 0
265 650 0
265 428 0
265 1594 0
265 1828 0
265 1339 0
265 545 1
265 1214 0
265 441 1
265 487 1
265 923 0
265 520 0
265 871 1
265 945 0
265 970 1
265 634 0
265 779 1
265 488 0
265 429 0
265 939 1
265 275 1
265 587 1
265 1218 0
265 346 0
265 325 0
265 859 1
265 447 0
265 425 1
265 339 0
265 525 0
265 448 0
265 372 0
265 991 0
265 343 0
272 991 0
272 440 0
272 871 1
272 763 0
272 488 1
272 939 1
272 448 0
272 859 1
272 425 1
272 346 0
272 779 1
272 353 0
272 1212 1
272 429 1
272 487 1
272 587 1
272 364 0
272 653 1
272 372 1
272 447 1
272 725 0
272 634 0
272 1332 0
272 1423 0
272 1828 0
272 1214 0
272 471 1
272 275 1
272 777 0
272 544 1
272 280 0
272 857 1
272 970 0
272 1339 1
272 1260 0
272 945 0
272 883 1
272 984 0
272 428 0
272 1401 0
272 525 0
272 387 0
272 494 1
272 504 1
272 441 1
272 923 0
272 520 0
272 343 0
272 1201 0
272 477 1
272 884 1
272 650 0
272 339 1
272 1594 1
272 1237 0
272 1228 0
272 1218 0
272 545 1
272 1067 0
272 325 0
272 274 0
272 649 1
274 866 0
274 871 0
274 372 0
274 520 1
274 1212 1
274 1543 0
274 1067 0
274 545 0
274 621 0
274 387 1
274 364 0
274 1423 0
274 779 0
274 487 0
274 576 0
274 1228 1
274 642 1
274 1238 0
274 884 0
274 939 0
274 587 0
274 504 0
274 753 0
274 605 0
274 1218 0
274 280 1
274 859 0
274 991 0
274 959 0
274 634 0
274 1214 1
274 1201 1
274 1594 1
274 477 0
274 1784 0
274 582 0
274 275 0
274 494 0
274 687 0
274 425 0
274 1237 0
274 325 0
274 1339 1
274 883 1
274 290 1
274 1828 1
274 1260 0
274 1401 0
274 1332 0
274 653 0
274 491 0
275 325 0
275 494 0
275 954 0
275 871 1
275 387 1
275 280 0
275 653 0
275 1212 0
275 488 0
275 429 0
275 544 1
275 1214 0
275 939 0
275 634 0
275 504 0
275 447 1
275 883 1
275 425 1
275 545 1
275 339 0
275 884 0
275 520 0
275 487 0
275 857 0
275 984 0
275 364 1
275 649 1
275 1339 0
275 471 0
275 650 1
275 970 0
275 353 0
275 441 1
275 859 0
275 1594 0
275 941 0
275 587 1
275 601 0
275 428 1
275 763 0
275 725 0
275 346 0
275 372 0
275 945 0
275 477 0
275 1828 0
275 343 0
275 779 0
280 1201 1
280 504 0
280 1218 0
280 1332 0
280 883 0
280 425 0
280 364 0
280 387 1
280 1401 0
280 1423 0
280 1237 0
280 634 0
280 779 0
280 494 0
280 1339 1
280 372 0
280 1594 1
280 1067 0
280 1214 1
280 477 0
280 859 0
280 1228 1
280 1828 1
280 871 0
280 1260 0
280 1212 0
280 487 1
280 545 0
280 653 0
280 520 0
280 587 0
280 884 0
280 325 0
280 939 0
290 1543 1
290 687 1
290 605 1
290 491 1
290 576 0
290 1260 1
290 1238 1
290 520 1
290 1594 0
290 387 1
290 991 0
290 582 0
290 642 0
290 959 1
290 634 0
290 621 0
290 753 1
290 866 0
290 1784 1
325 587 0
325 638 1
325 841 1
325 859 0
325 753 0
325 487 0
325 869 0
325 1218 1
325 577 0
325 797 1
325 520 0
325 477 0
325 624 1
325 779 0
325 687 0
325 1214 0
325 525 1
325 1594 1
325 694 1
325 545 0
325 777 0
325 959 1
325 883 0
325 494 0
325 466 1
325 1828 0
325 769 1
325 1237 1
325 653 0
325 564 1
325 387 0
325 364 0
325 582 0
325 425 0
325 939 0
325 884 0
325 372 0
325 642 0
325 871 0
325 504 0
325 502 0
325 376 1
325 1336 0
325 1067 1
325 1339 0
325 634 0
325 1212 0
325 691 0
325 335 0
325 1423 1
325 440 1
325 605 0
335 769 0
335 694 0
335 440 0
335 1423 0
335 638 0
335 1218 1
335 841 0
335 753 0
335 577 0
335 376 0
335 582 0
335 777 0
335 797 0
335 466 0
335 525 1
335 605 1
335 564 0
339 477 1
339 859 0
339 544 0
339 372 1
339 1594 0
339 857 0
339 779 1
339 1212 0
339 494 0
339 471 1
339 429 0
339 487 0
339 447 0
339 441 0
339 587 0
339 1339 0
339 939 0
339 488 0
339 653 0
339 871 0
339 884 1
339 883 1
339 504 1
339 649 0
339 545 0
339 425 0
343 939 0
343 777 1
343 429 0
343 525 0
343 587 0
343 1218 1
343 991 0
343 650 0
343 883 0
343 428 0
343 440 1
343 923 1
343 448 1
343 364 0
343 447 0
343 520 0
343 494 0
343 346 0
343 945 0
343 544 0
343 649 0
343 779 0
343 763 0
343 425 1
343 725 0
343 353 0
343 871 0
343 984 0
343 441 0
343 545 0
343 653 0
346 425 1
346 945 1
346 494 0
346 923 0
346 545 1
346 353 1
346 779 0
346 525 0
346 871 0
346 650 0
346 429 0
346 653 1
346 991 1
346 587 0
346 725 0
346 1218 0
346 763 0
346 520 0
346 649 0
346 984 0
346 441 0
346 544 0
346 883 0
346 428 1
346 939 1
346 448 0
346 440 0
346 364 1
346 777 0
346 447 0
353 428 0
353 945 1
353 545 1
353 649 0
353 441 1
353 725 0
353 939 0
353 984 0
353 544 0
353 763 1
353 425 1
353 447 0
353 779 0
353 429 1
353 883 0
353 653 1
353 587 0
353 871 0
353 494 0
353 650 0
353 364 0
364 494 0
364 504 0
364 884 0
364 441 0
364 448 0
364 372 0
364 945 0
364 883 1
364 984 0
364 923 0
364 525 0
364 1212 0
364 634 0
364 1218 0
364 649 0
364 477 0
364 725 0
364 1594 0
364 857 0
364 991 0
364 871 1
364 545 1
364 425 1
364 763 0
364 487 0
364 777 0
364 440 0
364 653 0
364 520 0
364 387 0
364 650 1
364 970 0
364 939 0
364 587 1
364 1214 0
364 429 0
364 859 0
364 544 0
364 1339 0
364 447 0
364 428 0
364 1828 0
364 779 0
372 634 0
372 441 1
372 883 1
372 488 0
372 1339 0
372 1594 0
372 857 1
372 487 0
372 649 0
372 477 1
372 859 0
372 884 1
372 1828 0
372 544 1
372 494 0
372 970 0
372 425 0
372 471 1
372 939 1
372 1214 0
372 447 0
372 545 0
372 779 1
372 429 1
372 387 0
372 653 0
372 725 1
372 587 0
372 1212 0
372 520 0
372 871 1
372 504 1
376 691 0
376 869 0
376 1067 1
376 959 0
376 525 1
376 841 1
376 564 1
376 502 0
376 797 1
376 582 0
376 634 0
376 687 0
376 577 0
376 605 0
376 642 0
376 769 1
376 466 1
376 1336 1
376 638 1
376 440 1
376 1218 1
376 753 0
376 1423 1
376 694 1
376 777 1
376 624 1
376 1237 1
387 1212 0
387 587 0
387 491 1
387 866 1
387 653 0
387 440 0
387 797 0
387 640 0
387 513 1
387 977 1
387 615 1
387 939 0
387 496 0
387 869 1
387 577 0
387 883 0
387 991 0
387 494 0
387 884 0
387 605 0
387 642 1
387 487 0
387 1238 0
387 687 0
387 871 0
387 1401 1
387 836 0
387 959 0
387 691 1
387 1828 0
387 1870 1
387 1332 1
387 634 1
387 1232 1
387 1594 0
387 504 0
387 425 0
387 477 0
387 1214 0
387 502 1
387 859 0
387 1218 0
387 826 0
387 520 1
387 576 0
387 1260 0
387 1543 0
387 525 0
387 1228 0
387 779 0
387 694 0
387 454 0
387 564 0
387 545 0
387 621 0
387 582 1
387 1339 0
387 1784 0
387 753 1
387 452 1
425 941 0
425 871 1
425 653 1
425 1594 0
425 939 1
425 448 0
425 859 0
425 945 1
425 923 0
425 777 0
425 429 1
425 525 0
425 763 1
425 650 1
425 545 1
425 1214 0
425 954 0
425 471 0
425 1218 0
425 779 1
425 494 1
425 1828 0
425 725 1
425 447 1
425 440 0
425 649 1
425 883 1
425 991 0
425 984 1
425 487 0
425 428 1
425 544 1
425 857 0
425 970 0
425 634 0
425 504 0
425 488 0
425 884 0
425 520 0
425 477 0
425 601 0
425 1339 0
425 1212 0
425 441 1
425 587 1
428 763 1
428 447 1
428 945 1
428 601 1
428 939 1
428 779 0
428 871 0
428 525 0
428 441 1
428 544 1
428 923 0
428 650 1
428 487 0
428 777 0
428 494 0
428 725 0
428 520 0
428 649 1
428 587 0
428 1218 0
428 440 0
428 941 0
428 991 1
428 429 1
428 448 0
428 545 0
428 653 0
428 954 1
428 883 0
428 984 1
429 544 1
429 984 0
429 883 0
429 857 0
429 777 0
429 487 0
429 1339 0
429 448 0
429 441 1
429 653 0
429 1594 0
429 763 1
429 884 0
429 871 0
429 725 0
429 488 0
429 545 0
429 649 1
429 939 1
429 1218 0
429 859 0
429 1212 0
429 447 1
429 650 0
429 779 0
429 923 0
429 587 0
429 520 0
429 471 1
429 945 0
429 440 0
429 494 0
429 954 0
429 941 0
429 525 0
429 504 1
429 477 0
429 991 0
429 601 0
440 564 1
440 653 0
440 577 0
440 769 1
440 447 0
440 634 0
440 1336 1
440 694 1
440 1332 0
440 1870 0
440 871 0
440 441 0
440 466 1
440 1218 1
440 826 0
440 544 0
440 513 0
440 866 0
440 638 1
440 959 1
440 650 0
440 615 0
440 691 0
440 883 0
440 1423 1
440 525 1
440 836 1
440 605 1
440 452 1
440 1067 1
440 624 1
440 797 1
440 642 0
440 923 1
440 687 0
440 582 0
440 991 0
440 869 0
440 1237 1
440 777 0
440 545 0
440 448 0
440 1232 0
440 649 0
440 587 0
440 520 0
440 753 0
440 502 1
440 939 0
440 841 1
441 941 0
441 448 0
441 871 0
441 923 0
441 487 0
441 984 0
441 779 0
441 1594 0
441 1212 0
441 601 0
441 544 1
441 725 0
441 763 1
441 954 0
441 471 1
441 650 1
441 447 1
441 477 0
441 653 0
441 488 0
441 939 1
441 504 1
441 945 0
441 545 0
441 649 1
441 857 0
441 494 0
441 991 0
441 525 0
441 587 0
441 520 0
441 777 0
441 1339 0
441 883 0
441 1218 0
441 884 1
441 859 0
447 448 1
447 945 0
447 488 0
447 1218 0
447 923 0
447 939 1
447 545 1
447 477 0
447 1594 0
447 520 0
447 777 0
447 779 0
447 954 1
447 649 1
447 991 0
447 725 0
447 525 0
447 884 0
447 941 0
447 1212 0
447 763 1
447 883 1
447 494 0
447 653 0
447 871 0
447 544 1
447 587 1
447 650 1
447 487 0
447 471 0
447 984 0
447 601 1
447 1339 0
447 504 0
447 859 0
447 857 0
448 871 0
448 777 1
448 939 0
448 544 0
448 923 0
448 883 0
448 545 0
448 1218 0
448 991 0
448 653 0
448 650 0
448 587 0
448 649 0
448 525 0
448 520 1
452 691 1
452 836 0
452 513 1
452 496 0
452 520 0
452 866 1
452 939 0
452 753 0
452 582 0
452 1228 1
452 605 0
452 883 0
452 1332 1
452 615 1
452 869 1
452 1218 0
452 1401 0
452 640 0
452 1594 0
452 525 0
452 454 0
452 694 0
452 977 1
452 826 0
452 634 1
452 502 1
452 1870 0
452 687 0
452 642 1
452 1232 1
452 564 0
452 797 1
452 577 0
454 826 0
454 977 0
454 1228 0
454 1401 0
454 753 0
454 582 0
454 866 1
454 525 0
454 605 0
454 640 1
454 939 0
454 1332 0
454 496 0
454 691 0
454 797 0
454 869 0
454 513 0
454 1870 0
454 615 0
454 642 0
454 687 0
454 1232 1
454 502 0
454 694 0
454 577 0
454 564 0
454 634 0
466 869 0
466 777 1
466 634 0
466 1218 1
466 694 1
466 502 0
466 797 1
466 1423 1
466 691 0
466 1067 1
466 605 0
466 638 1
466 624 1
466 642 0
466 582 0
466 753 0
466 564 1
466 841 1
466 1336 1
466 525 1
466 769 1
466 1237 1
466 959 0
466 687 0
466 577 0
471 1594 0
471 1339 0
471 504 0
471 779 0
471 488 0
471 649 0
471 857 1
471 1212 0
471 544 1
471 494 1
471 883 0
471 653 0
471 884 0
471 487 1
471 939 0
471 545 0
471 477 1
471 871 0
471 859 1
471 587 0
477 504 1
477 649 0
477 1212 0
477 939 0
477 1339 0
477 779 0
477 487 0
477 1214 0
477 1594 0
477 884 1
477 544 0
477 857 0
477 859 0
477 871 0
477 494 1
477 488 0
477 1828 0
477 634 0
477 653 0
477 520 0
477 883 1
477 587 0
477 545 0
487 871 1
487 779 0
487 504 1
487 587 1
487 763 0
487 954 0
487 884 1
487 494 0
487 649 0
487 653 0
487 857 1
487 941 1
487 1212 0
487 1339 0
487 544 0
487 939 0
487 1214 0
487 859 1
487 725 1
487 1594 0
487 520 0
487 883 1
487 545 0
487 488 0
487 634 0
487 601 0
487 970 1
487 1828 0
488 587 0
488 871 0
488 883 0
488 494 0
488 545 0
488 1594 1
488 857 0
488 1339 0
488 1212 0
488 649 0
488 779 0
488 939 0
488 504 0
488 653 0
488 884 0
488 544 0
488 859 0
491 753 1
491 605 1
491 1238 1
491 1784 1
491 1543 1
491 777 1
491 866 0
491 908 1
491 634 0
491 1594 0
491 959 1
491 576 1
491 1260 1
491 582 0
491 621 0
491 642 0
491 520 1
491 687 1
491 991 0
494 945 0
494 779 0
494 653 0
494 871 1
494 1201 0
494 763 0
494 1260 0
494 1212 0
494 884 0
494 1214 0
494 725 1
494 883 1
494 1237 0
494 1423 0
494 649 0
494 1594 0
494 1339 1
494 970 0
494 587 0
494 1228 0
494 1828 0
494 520 0
494 939 0
494 504 0
494 650 0
494 1401 0
494 984 0
494 634 0
494 544 0
494 857 0
494 1218 0
494 859 1
494 545 0
494 1067 0
494 1332 0
496 642 0
496 1228 0
496 615 0
496 502 0
496 564 0
496 1232 0
496 694 0
496 513 1
496 525 0
496 1870 0
496 977 0
496 1332 0
496 687 1
496 866 0
496 640 0
496 605 0
496 753 1
496 634 0
496 582 0
496 869 0
496 691 0
496 577 0
496 826 1
502 769 0
502 1237 0
502 564 1
502 1067 0
502 1232 1
502 582 1
502 687 0
502 841 0
502 753 1
502 1218 1
502 1401 0
502 977 0
502 797 0
502 1870 1
502 642 1
502 1336 0
502 691 1
502 605 0
502 624 0
502 638 0
502 1228 0
502 939 0
502 826 1
502 883 0
502 634 1
502 525 0
502 1423 0
502 866 1
502 513 1
502 640 0
502 694 0
502 959 0
502 869 1
502 615 1
502 1332 1
502 836 1
502 1594 0
502 520 0
502 577 1
504 1828 0
504 779 0
504 939 0
504 1594 0
504 1212 0
504 587 1
504 634 0
504 520 0
504 859 1
504 1339 0
504 544 1
504 649 0
504 1214 0
504 653 0
504 871 0
504 857 0
504 545 0
504 884 1
504 883 1
513 1594 0
513 525 0
513 836 0
513 1332 0
513 977 1
513 797 0
513 605 0
513 1228 0
513 687 0
513 1870 1
513 640 0
513 883 0
513 1232 1
513 1401 0
513 826 1
513 577 0
513 753 0
513 694 0
513 582 1
513 615 1
513 866 1
513 564 0
513 520 0
513 1218 0
513 869 1
513 642 0
513 691 1
513 939 0
513 634 1
520 1212 0
520 653 0
520 859 0
520 1332 0
520 908 0
520 544 0
520 615 0
520 687 1
520 1260 1
520 884 0
520 1784 1
520 866 1
520 576 1
520 634 1
520 869 0
520 525 0
520 1339 0
520 959 1
520 991 1
520 883 0
520 1594 1
520 1870 0
520 621 1
520 605 1
520 753 1
520 587 0
520 691 0
520 779 0
520 1238 1
520 1218 0
520 650 0
520 642 1
520 1828 0
520 1232 0
520 545 0
520 577 0
520 777 0
520 1543 1
520 939 0
520 1214 0
520 871 0
520 977 0
520 582 1
520 923 0
520 649 0
525 638 1
525 869 0
525 1228 0
525 959 0
525 640 0
525 841 1
525 691 0
525 649 0
525 582 1
525 687 0
525 777 1
525 883 0
525 615 0
525 1218 1
525 624 0
525 866 0
525 642 0
525 544 0
525 769 1
525 650 0
525 1067 0
525 577 1
525 871 0
525 939 0
525 653 0
525 923 0
525 977 0
525 587 0
525 753 1
525 826 0
525 1870 0
525 694 1
525 545 0
525 634 0
525 1423 1
525 564 1
525 991 0
525 1232 0
525 1336 0
525 797 1
525 1332 0
525 605 1
525 1237 0
544 941 0
544 954 0
544 1218 0
544 1212 0
544 763 1
544 984 0
544 923 0
544 779 0
544 939 1
544 649 1
544 857 0
544 725 0
544 871 0
544 945 0
544 884 0
544 650 1
544 1339 0
544 1594 0
544 601 0
544 991 0
544 653 0
544 883 0
544 777 0
544 545 0
544 587 0
544 859 0
545 939 1
545 1218 0
545 763 0
545 945 1
545 777 0
545 857 0
545 649 1
545 650 0
545 725 0
545 634 0
545 1339 0
545 653 1
545 984 1
545 871 1
545 1212 0
545 991 1
545 923 0
545 779 0
545 859 0
545 883 1
545 970 0
545 1594 0
545 884 0
545 1828 0
545 1214 0
545 587 1
564 582 1
564 1067 0
564 640 0
564 836 0
564 1336 1
564 1218 1
564 1237 1
564 866 1
564 624 1
564 1401 0
564 605 1
564 777 0
564 1228 0
564 694 1
564 1423 1
564 687 1
564 1332 0
564 797 0
564 977 0
564 1232 0
564 638 0
564 634 0
564 642 1
564 691 1
564 826 0
564 841 1
564 1870 0
564 959 0
564 577 1
564 615 0
564 869 1
564 753 1
564 769 1
576 991 0
576 959 0
576 777 1
576 908 1
576 1594 0
576 582 0
576 642 0
576 687 0
576 753 1
576 605 1
576 1238 1
576 1543 0
576 1260 0
576 621 0
576 634 0
576 1784 0
576 866 0
577 797 0
577 866 1
577 1332 0
577 615 0
577 1228 0
577 769 0
577 977 0
577 1423 0
577 687 1
577 841 0
577 869 0
577 1870 0
577 691 0
577 1594 0
577 1232 0
577 1218 0
577 605 0
577 826 0
577 883 0
577 753 1
577 582 0
577 777 0
577 642 1
577 694 1
577 836 0
577 640 0
577 634 1
577 638 1
582 687 1
582 642 1
582 1260 0
582 1228 0
582 624 0
582 991 0
582 1423 0
582 1237 0
582 1332 0
582 869 1
582 1336 0
582 1238 0
582 977 0
582 797 0
582 1401 0
582 836 0
582 1784 0
582 640 0
582 621 0
582 939 0
582 694 0
582 638 0
582 615 1
582 769 0
582 1870 0
582 883 0
582 753 1
582 1218 0
582 777 0
582 634 1
582 1067 0
582 826 0
582 866 1
582 959 0
582 1232 0
582 1594 0
582 605 1
582 691 1
582 841 0
582 1543 0
587 859 0
587 883 1
587 1594 0
587 777 0
587 939 1
587 779 0
587 945 0
587 1214 0
587 653 1
587 650 0
587 871 1
587 857 0
587 763 0
587 1339 0
587 725 0
587 634 0
587 1218 0
587 1212 0
587 991 0
587 970 0
587 984 0
587 1828 0
587 884 1
587 923 0
587 649 0
601 941 1
601 954 1
601 649 0
601 939 0
601 653 0
601 763 1
601 871 0
605 694 0
605 883 0
605 1218 1
605 959 1
605 869 0
605 1232 0
605 642 1
605 621 0
605 1238 1
605 841 0
605 826 0
605 753 1
605 866 0
605 908 0
605 1332 0
605 1543 1
605 691 1
605 769 0
605 1228 0
605 977 0
605 634 1
605 777 1
605 797 0
605 1594 0
605 1784 1
605 1260 1
605 1423 0
605 638 0
605 991 0
605 615 0
605 640 0
605 687 1
605 1870 0
615 1218 0
615 634 1
615 836 0
615 640 0
615 826 0
615 691 1
615 642 1
615 687 0
615 1228 0
615 939 0
615 797 1
615 1401 0
615 977 1
615 883 0
615 753 0
615 866 1
615 1870 1
615 869 1
615 1332 1
615 1594 0
615 694 0
615 1232 1
621 687 0
621 753 0
621 1238 0
621 1260 0
621 959 0
621 1543 0
621 634 0
621 1784 0
621 642 0
621 1594 0
621 991 0
621 866 0
624 642 0
624 634 0
624 753 0
624 869 0
624 1067 1
624 959 1
624 1218 1
624 691 0
624 638 1
624 797 1
624 1423 1
624 687 0
624 769 1
624 694 1
624 1237 1
624 1336 1
624 841 1
634 826 0
634 1067 0
634 883 1
634 1218 0
634 779 0
634 869 1
634 959 0
634 1232 1
634 1594 1
634 1332 1
634 977 1
634 1336 0
634 939 0
634 769 0
634 638 0
634 1238 0
634 866 1
634 1401 0
634 1212 0
634 836 0
634 1214 0
634 1339 0
634 1260 0
634 642 1
634 687 1
634 1784 0
634 1237 0
634 1870 1
634 841 0
634 991 0
634 1228 0
634 753 1
634 653 0
634 797 0
634 694 0
634 871 0
634 859 0
634 1828 0
634 1423 0
634 691 1
634 640 0
634 884 0
634 1543 0
638 777 0
638 797 1
638 1067 1
638 769 1
638 694 1
638 1237 1
638 869 0
638 753 0
638 1336 0
638 841 1
638 1218 1
638 642 0
638 1423 1
638 691 0
638 959 0
638 687 0
640 691 0
640 1332 0
640 1870 0
640 753 0
640 694 0
640 1228 0
640 866 0
640 687 0
640 642 0
640 1232 0
640 869 0
640 977 0
640 826 0
642 1218 0
642 691 1
642 869 1
642 883 0
642 836 0
642 991 0
642 1336 0
642 1238 0
642 866 1
642 753 1
642 1870 0
642 797 0
642 1784 0
642 1228 1
642 769 0
642 826 0
642 1237 0
642 1423 0
642 1594 0
642 694 1
642 1401 1
642 687 0
642 977 1
642 1067 0
642 1332 1
642 959 0
642 1232 0
642 841 0
642 1260 0
642 1543 0
649 941 0
649 871 0
649 984 0
649 1212 0
649 725 0
649 923 0
649 945 0
649 1218 0
649 1594 0
649 653 0
649 763 0
649 857 0
649 777 0
649 650 0
649 939 1
649 991 0
649 954 0
649 884 0
649 883 1
649 859 0
649 779 0
649 1339 0
650 725 0
650 777 0
650 991 0
650 763 1
650 883 0
650 939 0
650 779 0
650 923 0
650 945 1
650 871 0
650 1218 0
650 984 1
650 653 0
653 984 1
653 970 0
653 941 0
653 991 1
653 1339 0
653 1594 0
653 1214 0
653 859 0
653 945 1
653 725 0
653 883 1
653 763 0
653 884 0
653 1828 0
653 1218 0
653 871 1
653 923 0
653 779 1
653 954 1
653 939 1
653 1212 0
653 857 0
653 777 0
687 1232 0
687 769 0
687 1238 1
687 694 0
687 977 0
687 1784 1
687 1260 1
687 1218 0
687 841 0
687 691 0
687 1870 0
687 1332 0
687 797 0
687 1594 0
687 1401 0
687 883 0
687 1336 0
687 1228 0
687 1067 0
687 991 0
687 869 0
687 753 1
687 1423 0
687 1543 1
687 1237 0
687 959 1
687 866 1
687 826 0
691 797 0
691 1232 1
691 959 0
691 939 0
691 1228 0
691 883 1
691 866 1
691 1870 1
691 1332 1
691 869 1
691 694 0
691 1423 0
691 769 0
691 753 1
691 1067 1
691 1237 0
691 826 0
691 836 0
691 1336 0
691 1218 0
691 1401 0
691 977 1
691 841 0
691 1594 0
694 797 1
694 869 0
694 1237 1
694 1228 0
694 826 0
694 1423 1
694 841 1
694 1232 0
694 1067 1
694 977 0
694 939 0
694 959 0
694 769 1
694 1870 0
694 1336 0
694 1332 0
694 866 0
694 777 0
694 1218 1
694 753 0
725 984 0
725 763 0
725 857 1
725 939 0
725 779 0
725 970 0
725 945 1
725 871 1
725 883 0
753 769 0
753 1401 0
753 959 1
753 1332 1
753 866 1
753 826 0
753 1594 0
753 1237 0
753 1238 1
753 1228 0
753 841 0
753 836 0
753 797 0
753 1067 0
753 869 1
753 1870 1
753 977 0
753 883 0
753 1543 1
753 908 1
753 1260 1
753 991 0
753 1784 1
753 1218 0
753 777 1
753 1336 0
753 1232 0
753 1423 0
763 945 0
763 941 0
763 883 0
763 984 0
763 779 0
763 954 1
763 871 0
763 939 1
769 777 0
769 841 1
769 959 0
769 797 1
769 1237 1
769 1218 1
769 869 0
769 1336 1
769 1067 0
769 1423 1
777 841 0
777 871 0
777 1423 0
777 939 0
777 923 0
777 797 0
777 908 1
777 1238 0
777 991 0
777 883 0
777 1218 0
779 1214 0
779 871 1
779 945 0
779 1339 0
779 970 0
779 859 0
779 857 1
779 984 0
779 1828 0
779 883 1
779 939 0
779 884 1
779 1594 0
779 1212 0
797 1423 1
797 1336 1
797 1067 1
797 1218 1
797 1870 0
797 977 1
797 959 1
797 841 1
797 1232 0
797 869 0
797 1237 0
797 939 0
797 866 0
826 1218 0
826 977 0
826 1870 0
826 1332 0
826 836 1
826 866 0
826 1228 0
826 869 0
826 1232 0
836 869 0
836 1332 0
836 866 0
836 1232 0
836 1870 0
836 1218 1
841 869 0
841 1336 1
841 959 0
841 1237 1
841 1423 1
841 1218 1
841 1067 1
857 1339 0
857 883 0
857 871 1
857 1212 0
857 884 0
857 859 0
857 1594 1
857 939 0
857 970 0
859 884 1
859 1339 0
859 871 0
859 1214 0
859 1594 0
859 883 1
859 1212 0
859 1828 0
859 939 0
866 1401 0
866 1260 0
866 883 0
866 1543 0
866 939 0
866 1232 1
866 1784 0
866 1332 0
866 959 0
866 1870 1
866 869 1
866 1228 0
866 977 0
866 991 1
866 1238 1
866 1218 0
866 1594 0
869 1401 0
869 883 0
869 1218 0
869 959 0
869 1228 0
869 1332 1
869 1870 1
869 1423 0
869 1594 0
869 1232 1
869 1067 0
869 977 1
869 939 0
869 1237 0
869 1336 0
871 945 0
871 1339 0
871 884 0
871 1212 0
871 883 1
871 1214 0
871 1828 0
871 1594 0
871 970 1
871 939 1
871 923 0
871 941 0
871 991 0
871 954 0
871 1218 0
871 984 0
883 1218 0
883 977 0
883 1828 0
883 1870 0
883 923 0
883 1594 0
883 884 1
883 991 0
883 1214 0
883 939 1
883 970 0
883 1212 0
883 984 0
883 1339 0
883 1232 0
883 945 0
883 1332 0
884 1594 0
884 1828 0
884 1339 0
884 939 0
884 1212 0
884 1214 0
908 1238 1
923 991 0
923 1218 1
923 939 0
939 1214 0
939 1218 0
939 984 0
939 954 0
939 970 0
939 1870 0
939 1232 0
939 1212 0
939 941 0
939 945 0
939 977 0
939 991 0
939 1594 0
939 1339 0
939 1828 0
941 954 0
945 984 1
959 1423 0
959 1238 1
959 1784 0
959 1218 0
959 1543 1
959 1594 0
959 1336 0
959 1237 0
959 991 0
959 1260 0
959 1067 1
977 1401 0
977 1870 1
977 1232 1
977 1594 0
977 1332 1
977 1228 0
991 1594 0
991 1238 0
991 1543 0
991 1260 0
991 1218 0
991 1784 0
1067 1218 1
1067 1423 1
1067 1212 0
1067 1401 1
1067 1828 0
1067 1336 1
1067 1228 0
1067 1594 1
1067 1339 1
1067 1214 1
1067 1332 1
1067 1260 1
1067 1201 1
1067 1237 1
1201 1423 1
1201 1218 1
1201 1237 0
1201 1828 1
1201 1214 1
1201 1594 1
1201 1401 1
1201 1228 1
1201 1260 0
1201 1339 1
1201 1212 1
1201 1332 1
1212 1828 1
1212 1332 1
1212 1218 1
1212 1237 1
1212 1214 1
1212 1423 1
1212 1228 1
1212 1401 1
1212 1339 1
1212 1594 0
1212 1260 1
1214 1594 1
1214 1228 1
1214 1218 1
1214 1237 1
1214 1828 1
1214 1260 1
1214 1339 1
1214 1332 1
1214 1423 1
1214 1401 1
1218 1237 1
1218 1870 0
1218 1339 1
1218 1594 1
1218 1232 1
1218 1260 1
1218 1332 1
1218 1828 0
1218 1336 1
1218 1401 1
1218 1423 1
1218 1228 0
1228 1423 1
1228 1232 1
1228 1870 0
1228 1594 1
1228 1828 1
1228 1339 1
1228 1332 1
1228 1237 1
1228 1401 1
1228 1260 1
1232 1870 1
1232 1594 1
1232 1401 1
1232 1332 1
1237 1594 1
1237 1401 1
1237 1423 1
1237 1332 1
1237 1336 1
1237 1828 1
1237 1260 1
1237 1339 1
1238 1543 1
1238 1594 1
1238 1784 1
1238 1260 1
1260 1423 1
1260 1543 1
1260 1401 1
1260 1784 1
1260 1332 1
1260 1594 1
1260 1828 1
1260 1339 1
1332 1423 1
1332 1594 1
1332 1828 1
1332 1339 1
